=== TOKEN INDEX TO NAME MAPPING ===
{
  "0": "USDC",
  "1": "PURR",
  "2": "HFUN",
  "3": "LICK",
  "4": "MANLET",
  "5": "JEFF",
  "6": "SIX",
  "7": "WAGMI",
  "8": "CAPPY",
  "9": "POINTS",
  "10": "TRUMP",
  "11": "GMEOW",
  "12": "PEPE",
  "13": "XULIAN",
  "14": "RUG",
  "15": "ILIENS",
  "16": "FUCKY",
  "17": "CZ",
  "18": "BAGS",
  "19": "ANSEM",
  "20": "TATE",
  "21": "FUN",
  "22": "SUCKY",
  "23": "BIGBEN",
  "24": "KOBE",
  "25": "VEGAS",
  "26": "PUMP",
  "27": "SCHIZO",
  "28": "CATNIP",
  "29": "HAPPY",
  "30": "SELL",
  "31": "HBOOST",
  "32": "FARMED",
  "33": "PURRPS",
  "34": "GUP",
  "35": "GPT",
  "36": "PANDA",
  "37": "BID",
  "38": "HODL",
  "39": "RAGE",
  "40": "ASI",
  "41": "LEAP",
  "42": "VAPOR",
  "43": "PVP",
  "44": "X",
  "45": "PILL",
  "46": "ADHD",
  "47": "LADY",
  "48": "CAT",
  "49": "HPEPE",
  "50": "MBAPPE",
  "51": "MAGA",
  "52": "MOG",
  "53": "OMNIX",
  "54": "COKE",
  "55": "JEET",
  "56": "DROP",
  "57": "CBD",
  "58": "ARI",
  "59": "TEST",
  "60": "KING",
  "61": "MEOW",
  "62": "ANT",
  "63": "FRAC",
  "64": "ATEHUN",
  "65": "FRCT",
  "66": "COZY",
  "67": "WASH",
  "68": "POP",
  "69": "NFT",
  "70": "JEFE",
  "71": "PEAR",
  "72": "RICH",
  "73": "BRIDGE",
  "74": "GUESS",
  "75": "LORA",
  "76": "CATBAL",
  "77": "TJIF",
  "78": "NEIRO",
  "79": "TIME",
  "80": "BERA",
  "81": "ANGY",
  "82": "DOG",
  "83": "MOON",
  "84": "MAXI",
  "85": "PAIN",
  "86": "VDO",
  "87": "HQ",
  "88": "EUR",
  "89": "REGARD",
  "90": "YUM",
  "91": "REKT",
  "92": "NMTD",
  "93": "HPUMP",
  "94": "PIGEON",
  "95": "LAUNCH",
  "96": "IRL",
  "97": "RISE",
  "98": "WOW",
  "99": "CINDY",
  "100": "CHINA",
  "101": "STACK",
  "102": "FRIED",
  "103": "PICKL",
  "104": "SHREK",
  "105": "NOCEX",
  "106": "VAULT",
  "107": "RANK",
  "108": "L",
  "109": "H",
  "110": "G",
  "111": "SCAM",
  "112": "MONAD",
  "113": "BOZO",
  "114": "RIP",
  "115": "UP",
  "116": "GIGA",
  "117": "FELIX",
  "118": "SPH",
  "119": "STHYPE",
  "120": "HPL",
  "121": "KHYPE",
  "122": "HOPE",
  "123": "SHOE",
  "124": "KNTQ",
  "125": "BUSSY",
  "126": "FATCAT",
  "127": "PIP",
  "128": "YEETI",
  "129": "LQNA",
  "130": "NASDAQ",
  "131": "SYLVI",
  "132": "FEIT",
  "133": "STRICT",
  "134": "FRUDO",
  "135": "VIZN",
